"ABC_2013_04_15_1.txt,3EKZL9T8Y8HPHCGSFZLEYVBPX0ICHN"
"FOX_2013_04_15_22.txt,309D674SHZGFQZD6F7BICK8R3SUCBZ"
"FOX_2013_04_15_23.txt,34HEO7RUG6PEDRXXRQ1H64N7LBTRA6"
"FOX_2013_04_15_25.txt,373L46LKP713RGN6VC5XYR4CG6CJK4"
"FOX_2013_04_15_26.txt,3WYZV0QBFJ83TXO16375QXT1496XB8"
"FOX_2013_04_15_27.txt,3HO4MYYR12J56HDB57FAVA85WTP6UL"
"FOX_2013_04_15_4.txt,3MQKOF1EE2JHJUHVAU2PJ43UYT5WDG"
"FOX_2013_04_15_6.txt,3GVPRXWRPHPJ1QWGU0VOILKQX8E7I3"
"FOX_2013_04_15_7.txt,329E6HTMSWXS62LHSRDAIKNNK983KU"
"FOX_2013_04_15_8.txt,3UZUVSO3P7QQ6O1H2N7MGOJO03BEMJ"
"FOX_2013_04_16_10.txt,3JAOYN9IHLXMA4DA7LLB1Y6L9N7334"
"FOX_2013_04_16_10.txt,3NBFJK3IOHDCQ5IKLYCN8VT58J5GOH"
"FOX_2013_04_16_11.txt,3UOMW19E6D1D1JWXEXK59Y8ZTXZ5CK"
"FOX_2013_04_16_13.txt,3J6BHNX0U9NZA6ERAAXPRYLTPP5KNV"
"FOX_2013_04_16_14.txt,3UEBBGULPFJ1PA6M60IEPGLIPQAUFQ"
"FOX_2013_04_16_15.txt,3538U0YQ1FPHQGT3RGMD27VICDE3FF"
"FOX_2013_04_16_16.txt,3LVTFB9DE5DFBHV00B4RX0O5NKNGQP"
"FOX_2013_04_16_17.txt,382GHPVPHSM7S0WE7ZQUB3YRNN334P"
"FOX_2013_04_16_18.txt,3JU8CV4BRL7I3IBJOH2A247X9A9OPA"
"FOX_2013_04_16_2.txt,3PZDSVZ3J5CEW4POPIA9KHWXS3FN48"
"FOX_2013_04_16_3.txt,3LXX8KJXPW4XBVVC7S6DGE7I46A9OJ"
"FOX_2013_04_16_4.txt,3A520CCNWNVP4NSS5KHH7XOO6NDAEO"
"FOX_2013_04_16_5.txt,3ZQA3IO31BMFMQSH3FRK18PZ6UOO1R"
"FOX_2013_04_16_7.txt,34KYK9TV2R3VXG22CT1IRPC9PU4SBV"
"FOX_2013_04_16_9.txt,3LN3BXKGC0QKVERMCK3XPP6RBLLWGQ"
"FOX_2013_04_17_10.txt,3NCN4N1H1GCYH3AX4XKWSV232XZNBL"
"FOX_2013_04_17_11.txt,3ZQX1VYFTD0XXQC2200ZGIC7K0WO8D"
"FOX_2013_04_17_2.txt,3OCZWXS7ZO264NQ3RAD4CHYMN6S5LF"
"FOX_2013_04_17_4.txt,33KMQD9OFJ9MC6FKB9RRRWUHJTB77I"
"FOX_2013_04_17_6.txt,37AQKJ12TXJW829Y1FXT1OEHXLYTTT"
"FOX_2013_04_17_8.txt,3MJ28H2Y1E3EA8T042TW4Y2GIBX5OW"
"FOX_2013_04_18_10.txt,3IZPORCT1F4TNE5BXWB9NQABY66RH4"
"FOX_2013_04_18_13.txt,30U1YOGZGAROCD0MQPSOMF09SHYSDO"
"FOX_2013_04_18_14.txt,3VP28W7DUNFIB90WCNHM680XR9ZFZC"
"FOX_2013_04_18_15.txt,33QQ60S6ASDAS6RW3IZTM9YEJO8U09"
"FOX_2013_04_18_4.txt,3MQKOF1EE2JHJUHVAU2PJ43UYTSWD3"
"FOX_2013_04_18_9.txt,3L4YG5VW9NNIAOH4TZXZRGE9REODDF"
"FOX_2013_04_19_11.txt,36FQTHX3Z3MRDZHNME0HJH4XXHFB32"
"FOX_2013_04_19_13.txt,3O4VWC1GEW1XVIFZA6DYH5NA5KV3JI"
"FOX_2013_04_19_17.txt,341YLJU21IUCFPZAOOETMU3IMS7I2D"
"FOX_2013_04_19_20.txt,306996CF6WFV3W38ZAMYVOP0ZX1B1A"
"FOX_2013_04_19_22.txt,3GITHABACYG4TQA1L4RLR2ZZ8T52NL"
"FOX_2013_04_19_23.txt,3JYPJ2TAYI3OX5YQPEJKFAYJHASFPR"
"FOX_2013_04_19_24.txt,3NCN4N1H1GCYH3AX4XKWSV232XENB0"
"FOX_2013_04_19_26.txt,39AYGO6AFFFSBRT2863OHFGBOWON60"
"FOX_2013_04_19_28.txt,3HJ1EVZS2OEET6YCIBM7JW91F3I3R7"
"FOX_2013_04_19_29.txt,391JB9X4ZY3TSOTRY9IPEJWTK3GMKQ"
"FOX_2013_04_19_30.txt,3LCXHSGDLT1T4JEMMK38SXIUSTZSEH"
"FOX_2013_04_19_33.txt,3HFWPF5AK9EQULYPX0MC96EX1513SV"
"FOX_2013_04_19_35.txt,3CVBMEMMXBBJ5VLWOID3I9JBXXIH77"
"FOX_2013_04_19_36.txt,3N7PQ0KLI5KPK2T7W527KPAI0ETE36"
"FOX_2013_04_19_5.txt,3CO05SML7V0ICEZFZO4OHYBUCP50RC"
"FOX_2013_04_19_7.txt,3QTFNPMJC6DUZ1DDAB0ZED96T23ZNP"
"FOX_2013_04_19_9.txt,31MCUE39BKHN4GPY20SVKSVUDU8G3P"
"FOX_2013_04_20_11.txt,3DWGDA5POFZACA1E4RDYW0J72PH1V6"
"FOX_2013_04_20_16.txt,3421H3BM9ACJAK4FRFE88IQW5EYJ9C"
"FOX_2013_04_20_3.txt,35O6H0UNLSB09X23OP1RW2LUJIFJ5L"
"FOX_2013_04_20_7.txt,3GMLHYZ0LES7P1NHBQA2E1SYV3HYUC"
"FOX_2013_04_20_8.txt,33N1S8XHHMGRLU6O5O21H6W3Q0MZ13"
"FOX_2013_06_09_10.txt,3H5TOKO3D9E6PJJWQ1OSI6ABXFW46P"
"FOX_2013_06_09_12.txt,36BTXXLZ2V3ZB2HGIPRQT117T2GR4G"
"FOX_2013_06_09_2.txt,3LN3BXKGC0QKVERMCK3XPP6RBMXWG4"
"FOX_2013_06_09_3.txt,3566S7OX5DE81K0IMTAIQM34G6D17F"
"FOX_2013_06_09_5.txt,3QREJ3J433S9M6B6YXHAE6H4KW8KL0"
"FOX_2013_06_09_9.txt,3GV1I4SEO9K2NRQHWTN94NCMJ1Y6LR"
"FOX_2013_06_10_3.txt,3K1H3NEY7LULM8RVVPY7X1H646PDGA"
"FOX_2013_06_10_4.txt,33Q5P9PUSPHB8XGMLLRLY2FUUW9ZCN"
"FOX_2013_06_10_4.txt,3SA4EMRVJVXX01J0MW0ZC3BFB85P0Z"
"FOX_2013_06_10_4.txt,3VLL1PIENQJCHMDPBQ0CT29BJASOZ9"
"FOX_2013_06_10_5.txt,31MBOZ6PAOMR38ZI6K0CQN4WFNECLU"
"FOX_2013_06_10_5.txt,39HYCOOPKOGLEINH6SW2A6130SAMD0"
"FOX_2013_06_11_2.txt,3N3WJQXELSLE5Q7G9RB6EAVA3W12LB"
"FOX_2013_06_11_3.txt,3RKHNXPHGWRC5WY07B9B5TDNXN3UK6"
"FOX_2013_06_11_4.txt,3ULIZ0H1VA0TEGMZY0VLS2P8P0I150"
"FOX_2013_06_12_1.txt,3DA79LNS59QR9LB4M0R2JBAJ3NI3TL"
"FOX_2013_06_12_3.txt,3UAU495MIINVVNJF5314CAUWHRPUO0"
"FOX_2013_06_12_5.txt,3PMR2DOWOOWA6FJILIENQ0WB1KL459"
"FOX_2013_06_12_6.txt,3N5YJ55YXGYTYT55YJK0XKIXKFEAND"
"FOX_2013_06_13_1.txt,3MG8450X2O5DGNVGK3EJ1AZMRWLUPH"
"FOX_2013_06_13_2.txt,3CO05SML7V0ICEZFZO4OHYBUCQ0R00"
"FOX_2013_06_13_3.txt,3XH7ZM9YX2P088NSZKNHA9CNFUO9RO"
"FOX_2013_06_13_4.txt,351S7I5UG9R4ZM89SPXDQJLGA28NJ6"
"FOX_2013_06_13_5.txt,3D7VY91L65SSZLPXSW5WFGD3X7YMBT"
"FOX_2013_06_14_1.txt,36AZSFEYZ4VBP8J66O6N2CWGO0ABVZ"
"FOX_2013_06_14_2.txt,30QQTY5GMKFOAHRGOHK21O81R317UB"
"FOX_2013_06_14_3.txt,307FVKVSYRAPTJX19BTKOKA7SQG47O"
"FOX_2013_08_22_1.txt,3NZ1E5QA6ZWURE4R0XOAYE2HB3W5BS"
"FOX_2013_08_22_2.txt,33KGGVH24UC2GZ6946EGKLGSIPQ1XO"
"FOX_2013_08_23_1.txt,3QGTX7BCHPXQ9C776B4DKW9K26IZ5S"
"FOX_2013_08_23_2.txt,39HYCOOPKOGLEINH6SW2A6130I9MDF"
"FOX_2013_08_23_3.txt,3ICOHX7ENC6T3AUADIKOIRCBXSY0E2"
"FOX_2013_08_24_1.txt,30QQTY5GMKFOAHRGOHK21O81RU4U7J"
"FOX_2013_08_24_2.txt,3VMV5CHJZ8AS3XNSHFYM25ZS7J9TGN"
"FOX_2013_08_24_3.txt,32CXT5U14GYSAVWZYMC8FO4W2EAU86"
"FOX_2013_08_24_4.txt,3VMHWJRYHVBT6E0HB5T19NKMJZ9XFL"
"FOX_2013_08_24_5.txt,3OYHVNTV5TTHSRE3BPX26NLYFSMOKC"
"FOX_2013_08_24_6.txt,32CAVSKPCEKAZVCEZ13T0EHOO8YU1G"
"FOX_2013_08_25_1.txt,3MG8450X2O5DGNVGK3EJ1AZMRNFUPT"
"FOX_2013_08_25_2.txt,31J7RYECZLL7G5PKQNBS9RL5BHC1L0"
"FOX_2013_08_25_3.txt,3VI0PC2ZAYFNCRDAA8CRWHT0B11OX1"
"FOX_2013_08_25_4.txt,3IQ9O0AYW6U6ZOTN73YPNHC8MW1TIF"
"FOX_2013_08_25_5.txt,3XABXM4AJ100I2PIHDS35N77ZTAQ83"
"FOX_2013_08_25_6.txt,3OWZNK3RYLKHOGUAI5375XRTGECU2X"
"FOX_2013_08_26_1.txt,3087LXLJ6MBL9OU68T4U09XB9TD0FK"
"FOX_2013_08_26_2.txt,36U4VBVNQO8YS0BVXVI865Z1S6YRUF"
"FOX_2013_08_26_3.txt,31YWE12TE07GRLLBTMVPLV75LBQX7H"
"FOX_2013_08_26_4.txt,3XDJY5RK5SGRRU9XMJMVYCOR0S8U4T"
"FOX_2013_08_27_1.txt,3BJKPTD2QC7JSNW6XQSY19DZ9SRRTO"
"FOX_2013_08_27_2.txt,3IH9TRB0FBU5Q4HE5KEFHBTDUDC1IG"
"FOX_2013_08_27_3.txt,3IV1AEQ4DR8JWFL5MN8U8MVLLYIJ85"
"FOX_2013_08_27_4.txt,3ECKRY5B1QR2L02MDVN795DP7SNIZK"
"FOX_2013_08_27_5.txt,3S37Y8CWI8V4JYY2HJ1WG09OL7UW43"
"FOX_2017_04_04_1.txt,3QMELQS6Y56DQPLU1DK5QZLLPHMR6D"
"FOX_2017_04_04_2.txt,3ZRKL6Z1E8YROXADSFTWS0365YQSGO"
"FOX_2017_04_04_3.txt,3BKZLF990ZUFX8G0UHQX40V9S62YQA"
"FOX_2017_04_05_1.txt,3R15W654VDOVX991B217ASTDJR0LQ7"
"FOX_2017_04_05_2.txt,3LVTFB9DE5DFBHV00B4RX0O5NA8QG0"
"FOX_2017_04_05_3.txt,3Y7LTZE0YTH7URXM7CCLS8101LHZUC"
"FOX_2017_04_05_4.txt,3WYZV0QBFJ83TXO16375QXT140GBXE"
"FOX_2017_04_05_5.txt,3DW3BNF1GHDSNALZ3CMDBA6FGJ7V8G"
"FOX_2017_04_05_6.txt,3PN6H8C9R4LKCHES9P6X1F6360FDAF"
"FOX_2017_04_06_1.txt,39O0SQZVJN2WUPZZKNPXWDLHKTXR75"
"FOX_2017_04_06_10.txt,3W0KKJIARR4E7ZRN488691VY0LCK8V"
"FOX_2017_04_06_11.txt,3TUOHPJXYHSVH0MC1U31DB6ME1YWXF"
"FOX_2017_04_06_12.txt,3QX22DUVOOC78ZN3XDWWGS7A0PMVMW"
"FOX_2017_04_06_2.txt,3TFJJUELSHKL2MDAWEI7BR5N9DT2CH"
"FOX_2017_04_06_3.txt,3B9J25CZ258E7LU8QTXD29IR76YSCE"
"FOX_2017_04_06_4.txt,3P6ENY9P79RGUF2S79H09Y9KB1RIHD"
"FOX_2017_04_06_5.txt,3Y3CZJSZ9KOH7LLGWUA0YT7LTOKR5A"
"FOX_2017_04_06_7.txt,3G4VVJO6PZBZDRQ4QPAHVNQOPVCPKK"
"FOX_2017_04_06_8.txt,3A3KKYU7P3CKNON8NN1S2UQO7X5WMM"
"FOX_2017_04_06_9.txt,3P4C70TRMRC4KKFN86WVGEPBD4LLG6"
"FOX_2017_04_07_10.txt,3OKP4QVBP2SNO1OJBF757090JS0AGR"
"FOX_2017_04_07_11.txt,39HYCOOPKOGLEINH6SW2A6130IKDMH"
"FOX_2017_04_07_12.txt,3QQUBC64ZE95U6DY9TCEHSTVLQ4XN1"
"FOX_2017_04_07_13.txt,3P7RGTLO6E8SQNK216SK5S1TQ9GKA3"
"FOX_2017_04_07_14.txt,3MDWE879UHXDS1633N1RAU7JXY19B7"
"FOX_2017_04_07_15.txt,30Z7M1Q8UYF8VMI1SHVHFNS2V9N8A9"
"FOX_2017_04_07_16.txt,3UL5XDRDNCEBPG6KXL407CCG3WW58C"
"FOX_2017_04_07_17.txt,3WJGKMRWVI485WBQT32O7AWR630DCH"
"FOX_2017_04_07_18.txt,3N5YJ55YXGYTYT55YJK0XKIXK5VNAN"
"FOX_2017_04_07_2.txt,3FBEFUUYRK0LR8ZDZ2YJV9WBPDZ6AL"
"FOX_2017_04_07_3.txt,386659BNTLCUJ90Y1UP9B7TH8IG104"
"FOX_2017_04_07_4.txt,3GITHABACYG4TQA1L4RLR2ZZ8H72NZ"
"FOX_2017_04_07_5.txt,3P520RYKCH19NDDX0O5534U50M15U3"
"FOX_2017_04_07_6.txt,3VLL1PIENQJCHMDPBQ0CT29BJ0BOZ8"
"FOX_2017_04_07_7.txt,3FO95NVK5CVIDNJR8QN8R4HD78RSRC"
"FOX_2017_04_07_8.txt,3XT3KXP24ZT0XQIBBQQWC7KU2MYI6X"
"FOX_2017_04_07_9.txt,3S37Y8CWI8V4JYY2HJ1WG09OL7OW4X"
"FOX_2017_04_07_9.txt,3SA4EMRVJVXX01J0MW0ZC3BFBYOP0Y"
"FOX_2017_04_07_9.txt,3WGCNLZJKF3OIT1SD6D4QED027P1DX"
"FOX_2017_04_08_1.txt,36MUZ9VAE6XN2UV4PU8JXYWURFDDEA"
"FOX_2017_04_08_2.txt,3INZSNUD80L67Y4NHJSX5KVJ0IY9DX"
"FOX_2017_04_08_3.txt,3I4E7AFQ2KU2UZDTPLJPZIR8Z83TJY"
"FOX_2017_04_08_4.txt,3B286OTISECXF3EKJLS84D1GBK9JAW"
"FOX_2017_04_08_5.txt,3SD15I2WD2PL7N0SQNJ981I5J4S63C"
"FOX_2017_04_09_1.txt,3LCXHSGDLT1T4JEMMK38SXIUSIRES9"
"FOX_2017_04_09_2.txt,3NSCTNUR2ZIP84ZZUJOE33IBTJ65AO"
"FOX_2017_04_09_3.txt,3IKDQS3DQEVPD7RCLH3ZY7C4Y88ICO"
"FOX_2017_04_09_4.txt,3ZCC2DXSD7ZO6A7MLR7RHMYBRFFYY9"
"FOX_2017_04_09_5.txt,30P8I9JKOIG90S2X5EFAZQWOEUWV56"
"FOX_2017_04_09_6.txt,3D3B8GE892MFWV7DMSJS5EC8E119PB"
"FOX_2017_04_09_7.txt,3UDTAB6HH6UC8E3T5742QDB06U490L"
"FOX_2017_05_12_1.txt,341H3G5YF09RE5L695Y131DTKOB0ZR"
"FOX_2017_05_13_1.txt,3UQVX1UPFSC18UIUKYPNGQ3MZG702G"
"FOX_2017_05_13_2.txt,3JUDR1D0D6MPWNNT1WJ2VWU4CK9Q28"
"FOX_2017_05_14_1.txt,3NZ1E5QA6ZWURE4R0XOAYE2HAUY5BB"
"FOX_2017_05_14_2.txt,3UOMW19E6D1D1JWXEXK59Y8ZSFZC5Q"
"FOX_2017_05_15_1.txt,3H781YYV6TDUJJR1BK8Y22EGTW5ETN"
"FOX_2017_05_16_1.txt,3SR6AEG6W5O2KFHXBR33VM380F2HYK"
"FOX_2017_05_16_2.txt,34KYK9TV2R3VXG22CT1IRPC9OH7SB7"
"FOX_2017_05_16_3.txt,36MUZ9VAE6XN2UV4PU8JXYWUQB6DEU"
"FOX_2017_05_16_4.txt,3B9J25CZ258E7LU8QTXD29IR627SCE"
"FOX_2017_09_20_1.txt,3OLZC0DJ8JALCGXCCYY4OZ0TJCAVIG"
"FOX_2017_09_20_10.txt,3S37Y8CWI8V4JYY2HJ1WG09OL4P4W0"
"FOX_2017_09_20_11.txt,3FO95NVK5CVIDNJR8QN8R4HD76ERSU"
"FOX_2017_09_20_2.txt,3K1H3NEY7LULM8RVVPY7X1H64UTDGQ"
"FOX_2017_09_20_3.txt,3B9XR6P1WEQ2YDJCPZS4ZOLMTZQJBH"
"FOX_2017_09_20_4.txt,33NKDW9FFXDM32G7K3301HZJMILXC6"
"FOX_2017_09_20_5.txt,31J7RYECZLL7G5PKQNBS9RL5BEE1LW"
"FOX_2017_09_20_6.txt,3VLL1PIENQJCHMDPBQ0CT29BJYVZOZ"
"FOX_2017_09_20_7.txt,3MVY4USGB6I5KOG8I3TZDCGMK8PIS7"
"FOX_2017_09_20_8.txt,3HO4MYYR12J56HDB57FAVA85WGN6UT"
"FOX_2017_09_20_9.txt,3X4Q1O9UBHHTXC7JSV8T2IGC93Q7OJ"
"FOX_2017_09_21_1.txt,3E9VAUV7BW9NAS9J5LTBE0G4NKGYAU"
"FOX_2017_09_21_2.txt,3SBNLSTU6U0LDPM0LHMWI8XCFIWZD6"
"FOX_2017_09_21_3.txt,386659BNTLCUJ90Y1UP9B7TH8ES017"
"FOX_2017_09_21_4.txt,3WRAAIUSBJUYANJ90P79VM9VMFZAXG"
"FOX_2017_09_22_1.txt,3IZVJEBJ6AFMSG7LBUEIC2NKXVZ6Z8"
"FOX_2017_09_22_2.txt,3K2CEDRACBWSV7JESIWHFAJP2ZTMTJ"
"FOX_2017_09_23_1.txt,3UUIU9GZC50UN0Y80JFVY883G41T5Y"
"FOX_2017_09_23_2.txt,3VMHWJRYHVBT6E0HB5T19NKMJVRXFV"
"FOX_2017_09_24_1.txt,3FBEFUUYRK0LR8ZDZ2YJV9WBPBHA63"
"FOX_2017_09_24_2.txt,391FPZIE4CHL36XS1Q6ES1XV5S8HU6"
"FOX_2017_09_25_1.txt,3UEDKCTP9VLA7LM4U3G0V1Z3PYT7KC"
"FOX_2017_09_25_2.txt,3WUVMVA7OBYNFIJO17VUS7P6UGOZAV"
"FOX_2017_09_25_3.txt,3ZQA3IO31BMFMQSH3FRK18PZ6HR1OH"
"FOX_2017_09_25_4.txt,3M67TQBQQHJ89R1BX91VFJNDFDK9AA"
"FOX_2017_10_03_1.txt,3UUSLRKAULY2TFGU2MUDRO4D5Z57DS"
"FOX_2017_10_03_2.txt,33TGB4G0LPC3PJII6PYQQRZNAFJXT9"
"FOX_2017_10_03_3.txt,3LG268AV381H34E97V332NDY6IARE4"
"FOX_2017_10_03_4.txt,3H1C3QRA01EDX2PQPYD8DSEC6NDCE1"
"FOX_2017_10_03_5.txt,3M0556243SFOUKMD9Z6SBLTOHRQNFU"
"FOX_2017_10_03_6.txt,341H3G5YF09RE5L695Y131DTL1E0ZL"
"FOX_2017_10_03_7.txt,351S7I5UG9R4ZM89SPXDQJLGAY8NJY"
